id,region,year,economic_score,quality_of_life_score,environmental_score,welfare_score,integrated_score,balance_level,created_at
103,서울특별시,2003,41.84,74.04,59.83,64.15,58.85,불균형,2025-08-25 08:00:16
104,부산광역시,2003,37.48,75.98,41.24,64.59,53.47,매우 불균형,2025-08-25 08:00:16
105,대구광역시,2003,42.85,73.54,45.78,60.82,54.85,매우 불균형,2025-08-25 08:00:16
106,인천광역시,2003,40.21,72.99,45.93,66.33,55.06,불균형,2025-08-25 08:00:16
107,광주광역시,2003,47.61,74.14,47.3,63.8,57.4,불균형,2025-08-25 08:00:16
108,대전광역시,2003,50.62,69.66,66.46,73.2,63.86,불균형,2025-08-25 08:00:16
109,울산광역시,2003,38.44,73.38,47.49,58.97,53.54,매우 불균형,2025-08-25 08:00:16
110,세종특별자치시,2003,49.85,75.92,32.33,64.34,54.88,매우 불균형,2025-08-25 08:00:16
111,경기도,2003,47.49,73.24,57.59,55.97,58.15,불균형,2025-08-25 08:00:16
112,강원도,2003,45.06,75.04,66.63,62.95,61.53,불균형,2025-08-25 08:00:16
113,충청북도,2003,40.1,71.74,65.56,61.4,58.64,불균형,2025-08-25 08:00:16
114,충청남도,2003,36.35,76.93,57.42,60.68,56.63,불균형,2025-08-25 08:00:16
115,전라북도,2003,47.2,81.29,57.4,63.55,61.54,불균형,2025-08-25 08:00:16
116,전라남도,2003,40.59,74.3,60.96,63.44,58.68,불균형,2025-08-25 08:00:16
117,경상북도,2003,37.74,69.83,47.69,62.41,53.18,매우 불균형,2025-08-25 08:00:16
118,경상남도,2003,39.54,76.45,53.02,57.62,55.75,불균형,2025-08-25 08:00:16
119,제주특별자치도,2003,38.17,79.38,63.54,68.89,60.96,불균형,2025-08-25 08:00:16
120,서울특별시,2004,47.4,62.43,39.46,66.87,53.07,매우 불균형,2025-08-25 08:00:17
121,부산광역시,2004,46.76,75.54,51.87,61.46,58.17,불균형,2025-08-25 08:00:17
122,대구광역시,2004,39.75,70.31,61.75,64.16,57.77,불균형,2025-08-25 08:00:17
123,인천광역시,2004,35.57,76.37,50.92,54.93,53.48,매우 불균형,2025-08-25 08:00:17
124,광주광역시,2004,37.5,83.86,54.93,59.57,57.86,불균형,2025-08-25 08:00:17
125,대전광역시,2004,40.14,74.62,63.64,61.56,58.92,불균형,2025-08-25 08:00:17
126,울산광역시,2004,48.24,74.91,42.52,59.96,55.82,불균형,2025-08-25 08:00:17
127,세종특별자치시,2004,37.41,68.73,52.69,60.54,53.68,매우 불균형,2025-08-25 08:00:17
128,경기도,2004,42.77,72.57,46.67,61.79,55.0,불균형,2025-08-25 08:00:17
129,강원도,2004,48.88,74.17,37.12,62.35,54.96,매우 불균형,2025-08-25 08:00:17
130,충청북도,2004,46.07,75.12,50.54,58.93,57.02,불균형,2025-08-25 08:00:17
131,충청남도,2004,43.7,66.14,47.33,68.21,55.12,불균형,2025-08-25 08:00:17
132,전라북도,2004,38.85,83.54,55.35,71.64,60.71,불균형,2025-08-25 08:00:17
133,전라남도,2004,44.9,76.76,53.62,58.94,57.85,불균형,2025-08-25 08:00:17
134,경상북도,2004,48.25,74.71,38.72,60.51,54.93,매우 불균형,2025-08-25 08:00:17
135,경상남도,2004,36.04,74.64,59.71,60.31,56.46,불균형,2025-08-25 08:00:17
136,제주특별자치도,2004,42.99,78.48,56.17,65.37,59.63,불균형,2025-08-25 08:00:17
137,서울특별시,2005,36.62,75.11,49.96,55.79,53.41,매우 불균형,2025-08-25 08:00:18
138,부산광역시,2005,48.8,77.75,72.74,64.41,65.15,보통,2025-08-25 08:00:18
139,대구광역시,2005,37.91,75.58,36.57,61.77,51.77,매우 불균형,2025-08-25 08:00:18
140,인천광역시,2005,37.2,72.74,50.06,60.93,54.05,매우 불균형,2025-08-25 08:00:18
141,광주광역시,2005,43.75,77.5,62.66,61.68,60.5,불균형,2025-08-25 08:00:18
142,대전광역시,2005,40.07,79.31,47.87,72.26,58.27,불균형,2025-08-25 08:00:18
143,울산광역시,2005,41.57,78.2,45.78,66.25,56.72,불균형,2025-08-25 08:00:18
144,세종특별자치시,2005,39.29,76.69,61.79,64.06,59.22,불균형,2025-08-25 08:00:18
145,경기도,2005,43.06,76.61,49.96,51.88,54.94,매우 불균형,2025-08-25 08:00:18
146,강원도,2005,45.58,76.38,56.83,65.26,60.03,불균형,2025-08-25 08:00:18
147,충청북도,2005,39.14,73.14,64.39,67.02,59.53,불균형,2025-08-25 08:00:18
148,충청남도,2005,40.69,76.38,59.65,64.49,59.11,불균형,2025-08-25 08:00:18
149,전라북도,2005,50.55,73.48,56.2,74.29,62.45,불균형,2025-08-25 08:00:18
150,전라남도,2005,37.1,72.71,40.44,67.37,52.89,매우 불균형,2025-08-25 08:00:18
151,경상북도,2005,52.93,73.3,54.14,61.32,60.0,불균형,2025-08-25 08:00:18
152,경상남도,2005,51.7,67.16,64.23,63.93,61.14,불균형,2025-08-25 08:00:18
153,제주특별자치도,2005,46.25,78.8,59.28,62.55,60.91,불균형,2025-08-25 08:00:18
154,서울특별시,2006,44.37,74.26,47.9,52.17,54.28,매우 불균형,2025-08-25 08:00:19
155,부산광역시,2006,45.22,73.81,50.5,66.93,58.03,불균형,2025-08-25 08:00:19
156,대구광역시,2006,55.83,72.22,42.21,51.02,55.56,불균형,2025-08-25 08:00:19
157,인천광역시,2006,35.51,74.64,57.95,59.36,55.67,불균형,2025-08-25 08:00:19
158,광주광역시,2006,43.57,75.49,52.27,61.23,57.26,불균형,2025-08-25 08:00:19
159,대전광역시,2006,45.16,75.0,45.42,54.68,54.59,매우 불균형,2025-08-25 08:00:19
160,울산광역시,2006,41.49,76.88,38.1,63.55,53.9,매우 불균형,2025-08-25 08:00:19
161,세종특별자치시,2006,57.78,84.07,40.06,54.71,59.31,불균형,2025-08-25 08:00:19
162,경기도,2006,41.23,74.2,56.21,66.2,58.21,불균형,2025-08-25 08:00:19
163,강원도,2006,47.29,80.81,64.85,61.5,62.9,불균형,2025-08-25 08:00:19
164,충청북도,2006,43.71,70.91,43.29,56.12,52.89,매우 불균형,2025-08-25 08:00:19
165,충청남도,2006,48.24,76.16,40.54,60.55,55.76,불균형,2025-08-25 08:00:19
166,전라북도,2006,45.86,74.0,65.04,71.66,62.85,불균형,2025-08-25 08:00:19
167,전라남도,2006,46.43,74.56,52.58,58.0,57.31,불균형,2025-08-25 08:00:19
168,경상북도,2006,48.14,69.23,39.19,56.32,52.81,매우 불균형,2025-08-25 08:00:19
169,경상남도,2006,38.92,76.23,50.41,67.67,56.87,불균형,2025-08-25 08:00:19
170,제주특별자치도,2006,38.54,77.47,59.31,63.41,58.44,불균형,2025-08-25 08:00:19
171,서울특별시,2007,46.07,75.5,50.27,59.17,57.1,불균형,2025-08-25 08:00:20
172,부산광역시,2007,46.48,77.28,40.85,51.46,53.77,매우 불균형,2025-08-25 08:00:20
173,대구광역시,2007,44.33,73.68,53.04,65.54,58.09,불균형,2025-08-25 08:00:20
174,인천광역시,2007,42.93,79.12,41.16,60.95,55.14,불균형,2025-08-25 08:00:20
175,광주광역시,2007,52.68,72.82,55.7,55.94,59.12,불균형,2025-08-25 08:00:20
176,대전광역시,2007,36.87,80.28,59.29,50.42,56.04,불균형,2025-08-25 08:00:20
177,울산광역시,2007,51.24,74.95,60.17,61.65,61.48,불균형,2025-08-25 08:00:20
178,세종특별자치시,2007,49.4,69.72,63.49,65.0,61.12,불균형,2025-08-25 08:00:20
179,경기도,2007,49.75,74.5,50.85,62.97,58.86,불균형,2025-08-25 08:00:20
180,강원도,2007,44.76,72.82,63.0,59.96,59.38,불균형,2025-08-25 08:00:20
181,충청북도,2007,42.56,79.42,57.94,64.59,60.03,불균형,2025-08-25 08:00:20
182,충청남도,2007,45.34,74.66,48.02,68.48,57.97,불균형,2025-08-25 08:00:20
183,전라북도,2007,59.96,74.02,36.23,64.38,58.43,불균형,2025-08-25 08:00:20
184,전라남도,2007,38.99,73.64,36.9,50.28,49.39,매우 불균형,2025-08-25 08:00:20
185,경상북도,2007,64.45,68.16,48.51,59.67,60.44,불균형,2025-08-25 08:00:20
186,경상남도,2007,49.76,68.44,50.82,57.83,56.31,불균형,2025-08-25 08:00:20
187,제주특별자치도,2007,49.52,71.59,45.39,71.81,58.46,불균형,2025-08-25 08:00:20
188,서울특별시,2008,46.45,68.88,53.32,66.88,57.86,불균형,2025-08-25 08:00:22
189,부산광역시,2008,43.09,73.88,47.74,52.68,53.87,매우 불균형,2025-08-25 08:00:22
190,대구광역시,2008,52.88,78.35,43.33,68.64,60.01,불균형,2025-08-25 08:00:22
191,인천광역시,2008,56.96,68.8,49.6,62.51,59.19,불균형,2025-08-25 08:00:22
192,광주광역시,2008,33.78,72.36,51.5,55.67,52.24,매우 불균형,2025-08-25 08:00:22
193,대전광역시,2008,49.63,72.8,46.83,60.93,56.98,불균형,2025-08-25 08:00:22
194,울산광역시,2008,35.02,72.26,66.51,59.4,57.08,불균형,2025-08-25 08:00:22
195,세종특별자치시,2008,40.51,73.44,45.08,60.07,53.8,매우 불균형,2025-08-25 08:00:22
196,경기도,2008,46.5,70.12,52.87,64.39,57.57,불균형,2025-08-25 08:00:22
197,강원도,2008,37.36,78.68,32.76,61.61,51.39,매우 불균형,2025-08-25 08:00:22
198,충청북도,2008,51.09,73.33,58.17,60.7,60.34,불균형,2025-08-25 08:00:22
199,충청남도,2008,37.34,82.02,60.56,67.17,60.28,불균형,2025-08-25 08:00:22
200,전라북도,2008,53.89,71.39,49.24,62.51,58.83,불균형,2025-08-25 08:00:22
201,전라남도,2008,49.4,80.23,51.5,64.05,60.56,불균형,2025-08-25 08:00:22
202,경상북도,2008,51.45,70.32,59.35,60.9,60.03,불균형,2025-08-25 08:00:22
203,경상남도,2008,51.05,75.32,35.09,60.13,54.94,매우 불균형,2025-08-25 08:00:22
204,제주특별자치도,2008,57.29,69.14,59.93,55.26,60.51,불균형,2025-08-25 08:00:22
205,서울특별시,2009,40.32,74.26,51.31,65.43,56.57,불균형,2025-08-25 08:00:23
206,부산광역시,2009,42.76,73.52,46.95,65.63,56.07,불균형,2025-08-25 08:00:23
207,대구광역시,2009,47.05,77.26,32.89,67.67,55.19,불균형,2025-08-25 08:00:23
208,인천광역시,2009,47.2,74.16,63.09,69.68,62.41,불균형,2025-08-25 08:00:23
209,광주광역시,2009,55.96,72.56,34.77,59.87,55.6,불균형,2025-08-25 08:00:23
210,대전광역시,2009,52.71,74.65,41.49,59.94,56.84,불균형,2025-08-25 08:00:23
211,울산광역시,2009,42.05,79.07,42.54,69.55,56.93,불균형,2025-08-25 08:00:23
212,세종특별자치시,2009,47.5,75.4,55.55,69.33,60.86,불균형,2025-08-25 08:00:23
213,경기도,2009,45.16,78.05,43.27,62.95,56.47,불균형,2025-08-25 08:00:23
214,강원도,2009,47.64,76.48,67.1,64.6,63.11,불균형,2025-08-25 08:00:23
215,충청북도,2009,52.15,74.31,70.9,61.14,64.17,불균형,2025-08-25 08:00:23
216,충청남도,2009,40.28,78.58,50.89,58.43,56.14,불균형,2025-08-25 08:00:23
217,전라북도,2009,41.63,74.0,63.34,52.85,57.39,불균형,2025-08-25 08:00:23
218,전라남도,2009,44.09,71.97,67.17,50.01,58.01,불균형,2025-08-25 08:00:23
219,경상북도,2009,57.23,73.38,51.18,65.31,61.37,불균형,2025-08-25 08:00:23
220,경상남도,2009,50.99,76.41,39.83,54.72,55.3,불균형,2025-08-25 08:00:23
221,제주특별자치도,2009,55.09,74.74,62.38,60.48,62.9,불균형,2025-08-25 08:00:23
222,서울특별시,2010,34.72,79.9,65.78,63.05,59.44,불균형,2025-08-25 08:00:24
223,부산광역시,2010,60.22,73.2,58.04,57.7,62.42,불균형,2025-08-25 08:00:24
224,대구광역시,2010,49.87,76.44,37.92,59.27,55.41,불균형,2025-08-25 08:00:24
225,인천광역시,2010,40.37,78.29,41.28,61.53,54.31,매우 불균형,2025-08-25 08:00:24
226,광주광역시,2010,44.26,67.3,46.18,57.59,53.17,매우 불균형,2025-08-25 08:00:24
227,대전광역시,2010,48.5,78.21,60.79,62.06,61.71,불균형,2025-08-25 08:00:24
228,울산광역시,2010,49.19,78.71,47.72,56.01,57.57,불균형,2025-08-25 08:00:24
229,세종특별자치시,2010,60.02,78.9,64.19,63.0,66.38,보통,2025-08-25 08:00:24
230,경기도,2010,47.46,77.3,42.19,65.94,57.3,불균형,2025-08-25 08:00:24
231,강원도,2010,68.91,75.52,54.13,55.51,64.19,불균형,2025-08-25 08:00:24
232,충청북도,2010,55.97,79.79,50.07,56.23,60.5,불균형,2025-08-25 08:00:24
233,충청남도,2010,49.35,75.17,53.96,65.85,60.26,불균형,2025-08-25 08:00:24
234,전라북도,2010,52.78,74.93,48.08,59.6,58.51,불균형,2025-08-25 08:00:24
235,전라남도,2010,51.62,74.01,34.04,47.74,52.05,매우 불균형,2025-08-25 08:00:24
236,경상북도,2010,59.62,66.53,43.96,60.51,57.61,불균형,2025-08-25 08:00:24
237,경상남도,2010,44.71,81.87,67.63,60.49,62.89,불균형,2025-08-25 08:00:24
238,제주특별자치도,2010,46.15,77.94,52.38,58.16,58.06,불균형,2025-08-25 08:00:24
239,서울특별시,2011,47.31,79.69,56.64,66.39,61.55,불균형,2025-08-25 08:00:25
240,부산광역시,2011,42.91,77.67,48.88,64.8,57.47,불균형,2025-08-25 08:00:25
241,대구광역시,2011,57.05,78.32,51.83,56.52,60.96,불균형,2025-08-25 08:00:25
242,인천광역시,2011,46.29,71.23,54.96,55.36,56.51,불균형,2025-08-25 08:00:25
243,광주광역시,2011,61.44,80.05,42.72,65.62,62.25,불균형,2025-08-25 08:00:25
244,대전광역시,2011,51.41,77.99,27.05,60.49,53.78,매우 불균형,2025-08-25 08:00:25
245,울산광역시,2011,51.07,75.7,50.96,55.66,58.12,불균형,2025-08-25 08:00:25
246,세종특별자치시,2011,45.0,73.5,58.09,60.35,58.47,불균형,2025-08-25 08:00:25
247,경기도,2011,53.6,74.8,48.23,63.83,59.6,불균형,2025-08-25 08:00:25
248,강원도,2011,50.22,77.04,46.18,70.98,60.07,불균형,2025-08-25 08:00:25
249,충청북도,2011,47.08,73.51,49.83,52.99,55.56,불균형,2025-08-25 08:00:25
250,충청남도,2011,57.27,81.99,48.08,63.27,62.35,불균형,2025-08-25 08:00:25
251,전라북도,2011,57.74,74.31,42.4,54.74,57.45,불균형,2025-08-25 08:00:25
252,전라남도,2011,45.58,73.16,57.6,62.68,58.9,불균형,2025-08-25 08:00:25
253,경상북도,2011,72.87,78.17,56.1,60.19,67.47,보통,2025-08-25 08:00:25
254,경상남도,2011,48.6,66.64,45.46,69.72,56.55,불균형,2025-08-25 08:00:25
255,제주특별자치도,2011,36.85,74.61,51.91,68.85,56.46,불균형,2025-08-25 08:00:25
256,서울특별시,2012,57.63,76.25,36.92,59.27,57.43,불균형,2025-08-25 08:00:26
257,부산광역시,2012,55.94,79.4,61.2,58.0,63.53,불균형,2025-08-25 08:00:26
258,대구광역시,2012,49.04,67.17,49.07,61.66,56.11,불균형,2025-08-25 08:00:26
259,인천광역시,2012,47.4,79.18,64.44,60.66,62.26,불균형,2025-08-25 08:00:26
260,광주광역시,2012,57.08,77.28,47.12,62.19,60.66,불균형,2025-08-25 08:00:26
261,대전광역시,2012,67.99,79.37,47.95,62.63,64.75,불균형,2025-08-25 08:00:26
262,울산광역시,2012,57.87,70.71,48.5,64.32,60.03,불균형,2025-08-25 08:00:26
263,세종특별자치시,2012,54.4,74.2,59.26,57.3,61.14,불균형,2025-08-25 08:00:26
264,경기도,2012,57.42,74.04,57.26,66.54,63.36,불균형,2025-08-25 08:00:26
265,강원도,2012,56.57,66.69,50.98,63.45,59.08,불균형,2025-08-25 08:00:26
266,충청북도,2012,54.16,76.43,36.84,64.7,57.51,불균형,2025-08-25 08:00:26
267,충청남도,2012,48.96,73.91,56.42,62.36,59.74,불균형,2025-08-25 08:00:26
268,전라북도,2012,45.69,71.97,53.41,65.0,58.05,불균형,2025-08-25 08:00:26
269,전라남도,2012,55.41,77.45,63.02,66.64,65.07,보통,2025-08-25 08:00:26
270,경상북도,2012,41.63,76.11,37.58,60.79,53.07,매우 불균형,2025-08-25 08:00:26
271,경상남도,2012,43.37,76.75,49.6,58.64,56.33,불균형,2025-08-25 08:00:26
272,제주특별자치도,2012,63.81,70.95,45.53,65.44,61.35,불균형,2025-08-25 08:00:26
273,서울특별시,2013,51.36,76.74,69.52,70.3,66.03,보통,2025-08-25 08:00:27
274,부산광역시,2013,54.65,68.47,56.1,64.06,60.35,불균형,2025-08-25 08:00:27
275,대구광역시,2013,63.18,80.06,46.65,69.5,64.53,불균형,2025-08-25 08:00:27
276,인천광역시,2013,60.02,73.44,61.55,56.07,62.97,불균형,2025-08-25 08:00:27
277,광주광역시,2013,60.53,68.95,57.6,76.14,65.02,보통,2025-08-25 08:00:27
278,대전광역시,2013,38.2,69.1,45.13,57.89,51.59,매우 불균형,2025-08-25 08:00:27
279,울산광역시,2013,42.87,70.29,66.95,62.18,59.61,불균형,2025-08-25 08:00:27
280,세종특별자치시,2013,50.46,73.7,37.64,56.88,54.35,매우 불균형,2025-08-25 08:00:27
281,경기도,2013,51.01,73.31,68.42,54.16,61.57,불균형,2025-08-25 08:00:27
282,강원도,2013,68.87,68.21,47.86,66.12,62.9,불균형,2025-08-25 08:00:27
283,충청북도,2013,51.06,77.75,34.03,61.65,55.59,불균형,2025-08-25 08:00:27
284,충청남도,2013,60.78,77.19,59.8,55.58,63.6,불균형,2025-08-25 08:00:27
285,전라북도,2013,51.92,78.11,42.55,61.3,58.0,불균형,2025-08-25 08:00:27
286,전라남도,2013,53.59,70.0,54.82,66.17,60.51,불균형,2025-08-25 08:00:27
