id,region,year,welfare_facilities,welfare_budget,income_inequality,poverty_rate,health_level,social_exclusion,created_at
114,충청남도,2003,69.35,538902.0,0.279,14.59,82.96,13.4,2025-08-25 08:00:16
115,전라북도,2003,71.19,598196.0,0.304,11.77,87.58,17.63,2025-08-25 08:00:16
116,전라남도,2003,71.37,454403.0,0.316,7.34,73.27,9.55,2025-08-25 08:00:16
117,경상북도,2003,57.13,356700.0,0.3,5.9,85.6,14.42,2025-08-25 08:00:16
118,경상남도,2003,81.94,457679.0,0.367,12.09,82.39,30.54,2025-08-25 08:00:16
119,제주특별자치도,2003,82.59,564616.0,0.264,7.64,80.29,15.01,2025-08-25 08:00:16
120,서울특별시,2004,73.6,629574.0,0.235,9.96,84.63,23.16,2025-08-25 08:00:17
121,부산광역시,2004,78.88,553876.0,0.341,9.86,73.82,21.8,2025-08-25 08:00:17
122,대구광역시,2004,65.01,459261.0,0.269,7.93,87.79,20.34,2025-08-25 08:00:17
123,인천광역시,2004,59.2,391724.0,0.373,9.74,74.85,20.36,2025-08-25 08:00:17
124,광주광역시,2004,37.6,536716.0,0.283,6.21,78.16,24.34,2025-08-25 08:00:17
125,대전광역시,2004,61.22,573695.0,0.358,4.61,73.22,27.82,2025-08-25 08:00:17
126,울산광역시,2004,86.7,448106.0,0.43,7.86,74.9,21.38,2025-08-25 08:00:17
127,세종특별자치시,2004,56.38,358700.0,0.27,7.72,77.17,13.6,2025-08-25 08:00:17
128,경기도,2004,68.46,290887.0,0.313,5.29,76.94,14.7,2025-08-25 08:00:17
129,강원도,2004,75.47,659945.0,0.291,12.28,76.91,24.69,2025-08-25 08:00:17
130,충청북도,2004,63.31,519049.0,0.185,16.61,77.06,18.67,2025-08-25 08:00:17
131,충청남도,2004,73.37,571222.0,0.19,8.5,75.59,16.32,2025-08-25 08:00:17
132,전라북도,2004,81.36,763583.0,0.309,6.5,86.63,20.2,2025-08-25 08:00:17
133,전라남도,2004,74.93,410870.0,0.351,9.26,71.22,17.12,2025-08-25 08:00:17
134,경상북도,2004,72.06,490874.0,0.278,13.8,87.53,21.03,2025-08-25 08:00:17
135,경상남도,2004,59.82,469429.0,0.281,7.27,75.93,28.27,2025-08-25 08:00:17
136,제주특별자치도,2004,77.74,555394.0,0.334,9.33,82.02,9.63,2025-08-25 08:00:17
137,서울특별시,2005,66.71,519166.0,0.28,13.39,74.37,35.29,2025-08-25 08:00:18
138,부산광역시,2005,72.36,334666.0,0.307,5.09,91.96,24.47,2025-08-25 08:00:18
139,대구광역시,2005,64.52,538346.0,0.299,8.37,82.0,28.08,2025-08-25 08:00:18
140,인천광역시,2005,70.7,516756.0,0.207,15.98,75.76,11.25,2025-08-25 08:00:18
141,광주광역시,2005,67.44,662553.0,0.297,13.42,85.35,22.49,2025-08-25 08:00:18
142,대전광역시,2005,73.77,740341.0,0.325,3.2,85.42,18.67,2025-08-25 08:00:18
143,울산광역시,2005,79.91,561570.0,0.278,8.98,89.15,27.22,2025-08-25 08:00:18
144,세종특별자치시,2005,64.71,436482.0,0.278,5.64,79.72,19.9,2025-08-25 08:00:18
145,경기도,2005,61.68,476129.0,0.316,16.57,75.7,27.68,2025-08-25 08:00:18
146,강원도,2005,71.96,735085.0,0.326,10.07,78.02,16.4,2025-08-25 08:00:18
147,충청북도,2005,71.84,473039.0,0.291,5.62,76.34,7.09,2025-08-25 08:00:18
148,충청남도,2005,64.71,441417.0,0.27,4.95,85.34,28.52,2025-08-25 08:00:18
149,전라북도,2005,80.67,588780.0,0.204,4.56,83.78,13.99,2025-08-25 08:00:18
150,전라남도,2005,76.38,517353.0,0.205,6.88,79.41,27.9,2025-08-25 08:00:18
151,경상북도,2005,65.65,511419.0,0.201,15.33,84.57,16.59,2025-08-25 08:00:18
152,경상남도,2005,59.54,514731.0,0.345,0.66,86.43,41.57,2025-08-25 08:00:18
153,제주특별자치도,2005,68.25,524221.0,0.291,8.48,77.12,21.88,2025-08-25 08:00:18
154,서울특별시,2006,69.77,478590.0,0.335,18.92,79.04,22.07,2025-08-25 08:00:19
155,부산광역시,2006,75.24,554904.0,0.266,9.15,76.68,6.86,2025-08-25 08:00:19
156,대구광역시,2006,53.51,525592.0,0.411,12.07,79.4,36.82,2025-08-25 08:00:19
157,인천광역시,2006,58.46,546734.0,0.361,10.95,88.19,18.2,2025-08-25 08:00:19
158,광주광역시,2006,59.32,407074.0,0.337,6.34,77.91,11.44,2025-08-25 08:00:19
159,대전광역시,2006,86.01,506957.0,0.353,19.4,82.03,23.03,2025-08-25 08:00:19
160,울산광역시,2006,69.47,441358.0,0.272,8.91,81.54,14.91,2025-08-25 08:00:19
161,세종특별자치시,2006,71.07,395659.0,0.387,13.39,81.65,19.66,2025-08-25 08:00:19
162,경기도,2006,82.76,498161.0,0.366,4.8,77.69,15.87,2025-08-25 08:00:19
163,강원도,2006,81.48,327074.0,0.248,12.37,80.78,14.52,2025-08-25 08:00:19
164,충청북도,2006,67.63,469152.0,0.37,13.82,78.2,12.91,2025-08-25 08:00:19
165,충청남도,2006,54.85,494610.0,0.312,9.0,81.29,14.89,2025-08-25 08:00:19
166,전라북도,2006,72.6,741164.0,0.355,4.44,88.19,11.75,2025-08-25 08:00:19
167,전라남도,2006,71.34,423996.0,0.274,10.81,77.7,34.61,2025-08-25 08:00:19
168,경상북도,2006,75.16,392518.0,0.375,12.1,79.04,20.04,2025-08-25 08:00:19
169,경상남도,2006,81.41,446464.0,0.309,4.0,80.68,18.92,2025-08-25 08:00:19
170,제주특별자치도,2006,76.93,415308.0,0.325,7.32,81.91,18.32,2025-08-25 08:00:19
171,서울특별시,2007,68.01,482249.0,0.217,15.25,83.65,25.23,2025-08-25 08:00:20
172,부산광역시,2007,45.15,603524.0,0.396,16.44,81.79,17.11,2025-08-25 08:00:20
173,대구광역시,2007,77.36,477959.0,0.291,5.86,76.69,21.13,2025-08-25 08:00:20
174,인천광역시,2007,54.91,586383.0,0.328,9.09,75.28,12.08,2025-08-25 08:00:20
175,광주광역시,2007,67.17,436990.0,0.349,14.77,79.25,10.83,2025-08-25 08:00:20
176,대전광역시,2007,61.2,577675.0,0.33,18.98,72.21,27.77,2025-08-25 08:00:20
177,울산광역시,2007,62.35,398132.0,0.331,3.52,80.41,28.85,2025-08-25 08:00:20
178,세종특별자치시,2007,56.65,363519.0,0.269,3.04,83.54,17.55,2025-08-25 08:00:20
179,경기도,2007,61.61,439433.0,0.254,9.92,84.8,12.12,2025-08-25 08:00:20
180,강원도,2007,57.35,566422.0,0.299,10.54,75.83,17.54,2025-08-25 08:00:20
181,충청북도,2007,56.06,444618.0,0.265,4.05,78.41,18.16,2025-08-25 08:00:20
182,충청남도,2007,79.76,472171.0,0.266,4.59,78.07,18.0,2025-08-25 08:00:20
183,전라북도,2007,70.62,556774.0,0.341,10.79,88.14,5.99,2025-08-25 08:00:20
184,전라남도,2007,69.12,226960.0,0.313,13.46,71.61,31.87,2025-08-25 08:00:20
185,경상북도,2007,86.27,499823.0,0.378,10.72,75.57,24.6,2025-08-25 08:00:20
186,경상남도,2007,68.98,438952.0,0.278,12.28,74.38,23.26,2025-08-25 08:00:20
187,제주특별자치도,2007,89.17,553901.0,0.22,5.89,78.03,18.27,2025-08-25 08:00:20
188,서울특별시,2008,80.24,542751.0,0.284,8.84,83.68,15.93,2025-08-25 08:00:22
189,부산광역시,2008,59.62,355222.0,0.369,11.58,77.66,25.03,2025-08-25 08:00:22
190,대구광역시,2008,80.38,776946.0,0.32,6.27,85.46,36.32,2025-08-25 08:00:22
191,인천광역시,2008,87.42,446710.0,0.26,16.17,88.62,12.81,2025-08-25 08:00:22
192,광주광역시,2008,68.61,443261.0,0.265,15.59,69.94,17.9,2025-08-25 08:00:22
193,대전광역시,2008,82.05,378334.0,0.254,12.0,82.53,26.04,2025-08-25 08:00:22
194,울산광역시,2008,85.72,428304.0,0.291,12.64,72.41,23.19,2025-08-25 08:00:22
195,세종특별자치시,2008,80.69,649852.0,0.281,20.48,79.05,8.1,2025-08-25 08:00:22
196,경기도,2008,75.61,530567.0,0.409,4.12,76.35,16.3,2025-08-25 08:00:22
197,강원도,2008,63.57,630310.0,0.355,9.55,79.29,17.5,2025-08-25 08:00:22
198,충청북도,2008,79.82,531007.0,0.289,15.11,84.11,19.51,2025-08-25 08:00:22
199,충청남도,2008,66.59,611731.0,0.276,5.96,80.66,20.42,2025-08-25 08:00:22
200,전라북도,2008,70.93,543717.0,0.265,12.01,81.51,18.7,2025-08-25 08:00:22
201,전라남도,2008,87.93,386152.0,0.297,6.43,71.23,21.95,2025-08-25 08:00:22
202,경상북도,2008,80.05,300650.0,0.296,6.38,79.17,32.81,2025-08-25 08:00:22
203,경상남도,2008,81.81,335176.0,0.325,12.49,88.96,16.08,2025-08-25 08:00:22
204,제주특별자치도,2008,61.4,251556.0,0.306,7.77,70.94,25.9,2025-08-25 08:00:22
205,서울특별시,2009,75.46,439736.0,0.246,7.97,77.96,15.75,2025-08-25 08:00:23
206,부산광역시,2009,71.61,624371.0,0.279,6.87,77.34,27.46,2025-08-25 08:00:23
207,대구광역시,2009,73.84,707781.0,0.301,8.82,82.97,17.25,2025-08-25 08:00:23
208,인천광역시,2009,76.31,430536.0,0.338,-2.03,70.99,14.8,2025-08-25 08:00:23
209,광주광역시,2009,78.46,491580.0,0.291,12.53,75.0,22.52,2025-08-25 08:00:23
210,대전광역시,2009,46.8,700447.0,0.289,12.5,76.49,13.42,2025-08-25 08:00:23
211,울산광역시,2009,59.99,488938.0,0.225,4.52,81.87,5.84,2025-08-25 08:00:23
212,세종특별자치시,2009,76.01,605462.0,0.219,7.0,82.58,24.33,2025-08-25 08:00:23
213,경기도,2009,77.05,623746.0,0.206,15.32,78.91,22.82,2025-08-25 08:00:23
214,강원도,2009,70.59,481747.0,0.302,6.03,79.95,20.55,2025-08-25 08:00:23
215,충청북도,2009,73.82,492000.0,0.291,13.66,78.9,8.57,2025-08-25 08:00:23
216,충청남도,2009,63.73,574230.0,0.219,17.38,76.04,15.91,2025-08-25 08:00:23
217,전라북도,2009,74.58,308901.0,0.284,21.31,79.55,11.12,2025-08-25 08:00:23
218,전라남도,2009,57.5,419122.0,0.34,17.82,79.83,22.11,2025-08-25 08:00:23
219,경상북도,2009,73.68,476479.0,0.316,4.47,81.4,25.31,2025-08-25 08:00:23
220,경상남도,2009,49.31,403560.0,0.281,14.5,80.99,13.64,2025-08-25 08:00:23
221,제주특별자치도,2009,78.54,534289.0,0.269,11.01,74.63,34.89,2025-08-25 08:00:23
222,서울특별시,2010,73.74,559283.0,0.28,12.13,83.59,18.3,2025-08-25 08:00:24
223,부산광역시,2010,54.04,442749.0,0.305,8.04,79.22,30.11,2025-08-25 08:00:24
224,대구광역시,2010,61.87,553890.0,0.366,10.17,82.14,19.7,2025-08-25 08:00:24
225,인천광역시,2010,70.99,434687.0,0.341,9.31,83.11,13.66,2025-08-25 08:00:24
226,광주광역시,2010,75.94,349140.0,0.339,9.27,78.42,29.57,2025-08-25 08:00:24
227,대전광역시,2010,75.36,507025.0,0.292,10.92,81.09,21.78,2025-08-25 08:00:24
228,울산광역시,2010,61.41,511481.0,0.37,9.69,69.15,23.21,2025-08-25 08:00:24
229,세종특별자치시,2010,72.13,402045.0,0.305,9.35,82.34,8.95,2025-08-25 08:00:24
230,경기도,2010,60.78,610737.0,0.217,11.75,95.05,19.09,2025-08-25 08:00:24
231,강원도,2010,84.51,437569.0,0.325,19.18,79.53,13.86,2025-08-25 08:00:24
232,충청북도,2010,69.16,378098.0,0.286,15.56,80.46,15.06,2025-08-25 08:00:24
233,충청남도,2010,80.79,679327.0,0.29,13.17,83.72,13.47,2025-08-25 08:00:24
234,전라북도,2010,58.79,593493.0,0.344,9.07,83.72,30.08,2025-08-25 08:00:24
235,전라남도,2010,56.52,374502.0,0.302,16.15,69.47,35.83,2025-08-25 08:00:24
236,경상북도,2010,51.85,341873.0,0.298,5.43,79.66,15.88,2025-08-25 08:00:24
237,경상남도,2010,70.76,332631.0,0.283,10.1,76.41,10.41,2025-08-25 08:00:24
238,제주특별자치도,2010,70.12,363457.0,0.317,9.09,84.55,33.23,2025-08-25 08:00:24
239,서울특별시,2011,66.08,499057.0,0.264,5.75,74.46,10.54,2025-08-25 08:00:25
240,부산광역시,2011,84.74,495600.0,0.252,10.15,80.47,24.82,2025-08-25 08:00:25
241,대구광역시,2011,64.79,523556.0,0.251,16.23,74.4,21.05,2025-08-25 08:00:25
242,인천광역시,2011,70.9,363483.0,0.352,14.46,90.99,23.35,2025-08-25 08:00:25
243,광주광역시,2011,93.63,523497.0,0.319,8.78,78.36,22.91,2025-08-25 08:00:25
244,대전광역시,2011,101.24,383246.0,0.317,11.35,83.99,39.25,2025-08-25 08:00:25
245,울산광역시,2011,75.15,463435.0,0.328,18.89,90.59,18.09,2025-08-25 08:00:25
246,세종특별자치시,2011,77.65,685689.0,0.303,14.4,77.23,28.73,2025-08-25 08:00:25
247,경기도,2011,71.68,538263.0,0.367,3.77,70.76,21.03,2025-08-25 08:00:25
248,강원도,2011,85.81,375308.0,0.34,-2.13,77.03,17.17,2025-08-25 08:00:25
249,충청북도,2011,66.07,626356.0,0.343,22.2,84.14,26.31,2025-08-25 08:00:25
250,충청남도,2011,55.82,486301.0,0.337,3.34,88.21,28.92,2025-08-25 08:00:25
251,전라북도,2011,64.2,520222.0,0.344,14.62,76.02,21.9,2025-08-25 08:00:25
252,전라남도,2011,68.07,478403.0,0.272,8.56,78.6,21.22,2025-08-25 08:00:25
253,경상북도,2011,72.51,598481.0,0.254,14.58,78.45,25.97,2025-08-25 08:00:25
254,경상남도,2011,75.72,540071.0,0.292,3.17,84.59,21.76,2025-08-25 08:00:25
255,제주특별자치도,2011,69.45,534232.0,0.325,3.21,82.08,10.81,2025-08-25 08:00:25
256,서울특별시,2012,59.7,432477.0,0.34,9.62,85.65,16.88,2025-08-25 08:00:26
257,부산광역시,2012,62.47,473622.0,0.294,14.18,86.1,18.24,2025-08-25 08:00:26
258,대구광역시,2012,73.59,415428.0,0.318,8.04,79.56,20.94,2025-08-25 08:00:26
259,인천광역시,2012,65.51,515431.0,0.311,8.98,72.5,18.5,2025-08-25 08:00:26
260,광주광역시,2012,65.2,402956.0,0.293,7.15,80.05,18.07,2025-08-25 08:00:26
261,대전광역시,2012,48.84,389033.0,0.204,7.4,84.86,19.03,2025-08-25 08:00:26
262,울산광역시,2012,64.18,631423.0,0.367,1.62,72.16,32.04,2025-08-25 08:00:26
263,세종특별자치시,2012,58.9,499682.0,0.328,13.27,78.59,11.72,2025-08-25 08:00:26
264,경기도,2012,75.33,668819.0,0.323,7.61,90.35,30.69,2025-08-25 08:00:26
265,강원도,2012,77.67,525998.0,0.249,11.23,85.56,29.16,2025-08-25 08:00:26
266,충청북도,2012,68.75,352089.0,0.267,8.71,79.51,-1.68,2025-08-25 08:00:26
267,충청남도,2012,72.82,547673.0,0.387,7.6,81.82,19.84,2025-08-25 08:00:26
268,전라북도,2012,55.65,498982.0,0.286,4.32,77.19,13.94,2025-08-25 08:00:26
269,전라남도,2012,78.2,744232.0,0.308,9.31,83.57,28.23,2025-08-25 08:00:26
270,경상북도,2012,82.99,501267.0,0.249,17.58,80.11,10.76,2025-08-25 08:00:26
271,경상남도,2012,88.83,509811.0,0.416,12.83,89.55,30.17,2025-08-25 08:00:26
272,제주특별자치도,2012,71.13,419511.0,0.279,5.48,82.93,20.17,2025-08-25 08:00:26
273,서울특별시,2013,73.8,640149.0,0.304,2.67,77.16,19.03,2025-08-25 08:00:27
274,부산광역시,2013,65.22,441110.0,0.255,7.87,72.75,7.37,2025-08-25 08:00:27
275,대구광역시,2013,61.36,622147.0,0.245,2.62,77.32,21.78,2025-08-25 08:00:27
276,인천광역시,2013,51.08,384990.0,0.334,11.91,80.89,7.68,2025-08-25 08:00:27
277,광주광역시,2013,73.1,674609.0,0.197,1.7,83.67,19.52,2025-08-25 08:00:27
278,대전광역시,2013,57.85,403535.0,0.337,9.78,80.75,15.31,2025-08-25 08:00:27
279,울산광역시,2013,69.6,619936.0,0.309,11.93,82.29,19.35,2025-08-25 08:00:27
280,세종특별자치시,2013,74.06,638676.0,0.357,11.96,77.69,43.12,2025-08-25 08:00:27
281,경기도,2013,52.89,338862.0,0.371,10.53,81.23,16.19,2025-08-25 08:00:27
282,강원도,2013,63.11,638433.0,0.334,6.67,81.15,11.21,2025-08-25 08:00:27
283,충청북도,2013,82.32,348529.0,0.281,11.11,82.5,18.02,2025-08-25 08:00:27
284,충청남도,2013,62.14,491073.0,0.272,13.12,74.78,32.54,2025-08-25 08:00:27
285,전라북도,2013,65.17,442173.0,0.266,9.48,77.74,18.71,2025-08-25 08:00:27
