region,year,navis_index,bds_index,academic_effect,independent_cycle,random_variation,additional_variation,structural_change
서울특별시,2013,6.717705304269462,7.411524360445604,-0.002185697183278756,0.029507457744182276,0.001962493830265135,-0.020389142653598077,0.00156803387573045
서울특별시,2014,6.736170449438369,7.403098250254393,-0.0030220887849678646,-0.027767961938486716,0.021249208911504912,-0.008544714248945024,0.001912299721158601
서울특별시,2015,6.598257248442954,7.19513987493934,-0.0037379992435529453,-0.012442973438317621,-0.02186731062329236,-0.03196221472516388,0.0019546554882731116
서울특별시,2016,6.6328045479067885,7.309893674386025,-0.004304887468236306,0.026545039965721048,-0.022023069096178356,0.0010539324769522423,0.0016884141327654528
서울특별시,2017,6.596891113616701,7.2487107400485105,-0.004700153414419062,-0.0137623332556231,0.01075376198429016,-0.010506616765217639,0.0011556093105538217
서울특별시,2018,6.533840239632831,7.178201028342821,-0.004908039076160727,0.01665059906091147,-0.023837315019041953,-0.006380214928186692,0.00044035918774993076
서울특별시,2019,6.676135261630137,7.341440863927925,-0.004920256708148804,-0.008679853469468918,-0.013848072533453343,0.015765059379404492,-0.00034441396817931326
부산광역시,1995,5.72,6.299713820518633,0.0,-0.02064477045143922,0.0316534234516316,-0.012340300668124485,0.0
부산광역시,1996,5.72,6.347153028455364,0.0008818454607683698,0.022720169681488572,-0.0018367630578344793,0.020136878971318998,0.0006914138103360712
부산광역시,1997,5.77,6.3751054909421585,0.0017285345258401784,0.01212369876049339,0.015346685260571152,-0.012997132553663953,0.001273668582830928
부산광역시,1998,5.78,6.379100562761556,0.002506312374072864,0.022128524997402792,-0.023462871791708043,0.008147790478292916,0.0016548390915289298
부산광역시,1999,5.7,6.2643488464952695,0.0031841714570773204,-0.01833432621521481,0.015951581508887563,-0.016253167630897056,0.0017747468942860068
부산광역시,2000,5.69,6.297331328484402,0.003735087672322195,-0.01213427351891935,0.010596510496566387,0.023250555353709963,0.0016144611855802757
부산광역시,2001,5.66,6.257794421287895,0.004137097728822325,-0.012443462155651659,0.014984590598017985,0.013176580059445891,0.0011992875544532824
부산광역시,2002,5.749193087488301,6.381335394811186,0.004374174754241143,0.005851104009725635,0.023761700796922084,0.009885182497055514,0.000594772788419784
부산광역시,2003,5.750552914500245,6.318388426924307,0.0044368672357150175,0.006437018510938274,-0.023213275085715898,-0.0027612853686062363,-0.00010364352303769465
부산광역시,2004,5.747835751238075,6.339810318188988,0.00432267582184515,0.023708648530630472,0.02374919749658773,-0.043592552246899244,-0.000785696801121904
부산광역시,2005,5.68,6.276959904616765,0.0040361529639506896,-0.010403663247177916,0.02833090325043679,-0.00221977545480429,-0.0013437058302147612
부산광역시,2006,5.76,6.391759817415965,0.003588721424200722,0.019977092007461967,0.00897663048859889,0.012243256570871185,-0.0016895732541282566
부산광역시,2007,5.62,6.159975745793281,0.0029982188861332063,-0.010190096666729865,-0.04820705785188923,0.028448875948935623,-0.0017686942115613604
부산광역시,2008,5.64,6.202558739151228,0.002288186822502382,0.007966884343870115,0.010871630180211327,-0.029248180444991348,-0.001568577243047455
부산광역시,2009,5.44,6.013008327749894,0.0014869319710494602,0.02013149471771081,0.0028168475426704094,-0.004514154341565297,-0.001120816417741827
부산광역시,2010,5.6499999999999995,6.239014272798366,0.0006263978341959729,-0.007503283846493435,0.010866280694491541,0.01037177604829265,-0.0004961033245926266
부산광역시,2011,5.598,6.201190775917438,-0.00025910880759423663,0.0198581437868504,0.006353433406949154,0.005723909073272721,0.0002069335751869874
부산광역시,2012,5.624368948705028,6.233866075856308,-0.0011342855988907892,-0.022110073565917116,0.03809854832627588,0.019510401331372402,0.0008773002135012212
부산광역시,2013,5.578307436766399,6.156141501997978,-0.00196424200280476,0.019089382802739044,-0.008237817445738694,-3.904892561037619e-05,0.0014091604381857676
부산광역시,2014,5.636183731081622,6.2606659654212065,-0.0027158902765909874,-0.022376349979514418,0.03745456407000338,0.0339246562141009,0.0017185452143086283
부산광역시,2015,5.584823581881675,6.184455141785929,-0.0033592645755369036,0.012477302422239534,0.01063911508145404,0.008313537569550288,0.001756609488474245
부산광역시,2016,5.603211961781411,6.115241972695045,-0.0038687155966285413,-0.02661829519015808,-0.021333348802326187,-0.0027120993479309774,0.0015173437487493466
부산광역시,2017,5.516768774394813,6.092173923889308,-0.004223933135320642,0.00039602033052315775,0.033452821241880024,-0.016865799735262924,0.0010385227944600286
부산광역시,2018,5.525954924271231,6.097409571041606,-0.004410755789299311,0.02545427064574479,0.005295044034728946,-0.017458720757498557,0.0003957419259706691
부산광역시,2019,5.524094058707705,6.115394656500356,-0.004421735528903401,0.026579658966987347,0.0171617894090953,-0.011183675115434796,-0.0003095178910537075
대구광역시,1995,5.75,6.33955241171262,0.0,-0.00029131290245268317,0.009219845246060863,-0.003972595572663746,0.0
대구광역시,1996,5.68,6.274629667732892,0.0007416354006159783,0.021066774444216722,-0.002475677553463211,-0.0036719290087766027,0.0005814816552700961
대구광역시,1997,5.72,6.3223306015336185,0.0014537041381752405,0.02018080609181529,-0.013368878230953804,0.010273024093000372,0.0010711601427950352
대구광역시,1998,5.79,6.424839864715138,0.0021078182791741404,0.01621355531644515,0.004364983700907079,0.019047717369190535,0.0013917259964480388
대구광역시,1999,5.84,6.486603557330168,0.0026779003569875883,0.022307202056251918,0.008778869266037001,0.01405786433952185,0.0014925689165411374
대구광역시,2000,5.79,6.378505649296705,0.00314122299817119,-0.003113691951991383,0.004075709205212083,-0.005237258925918101,0.00135776802332634
대구광역시,2001,5.76,6.283992369895058,0.0034793149911200977,-0.02036187918109851,-0.024417780056427012,-0.016396807560898462,0.0010086054138394441
대구광역시,2002,5.758572450760948,6.323423817358847,0.003678697674986418,0.01066334828194371,0.001911529154464017,-0.03547562796424584,0.0005002061867289601
대구광역시,2003,5.719444031981546,6.274689946340992,0.003731422291352844,0.0071603062499603415,-0.03910636218081337,0.004366984080934329,-8.716459872950687e-05
대구광역시,2004,5.680900883960907,6.235826018112445,0.003635386876146995,0.005242964225506735,-0.012687184023173054,-0.016136314974236357,-0.0006607740106242845
대구광역시,2005,5.7,6.2898816124690375,0.00339442005831585,0.006083730860881455,-0.0016581394848961405,0.0032745062908932404,-0.0011300617353442461
대구광역시,2006,5.7,6.227153537624797,0.003018128424471571,-0.019654949551339344,-0.01351100830781978,-0.016548327797311052,-0.001420937559857309
대구광역시,2007,5.57,6.192909792670401,0.0025215135345986106,0.022133270665804484,0.011548195730405317,0.01806023261051796,-0.0014874785872521674
대구광역시,2008,5.59,6.085242616756082,0.0019243738571972982,-0.020184579921914796,-0.030777833095514007,-0.01695887698358268,-0.0013191794524076684
대구광역시,2009,5.61,6.107689195400959,0.0012505154668224002,-0.02064744168848296,-0.028295767841776835,-0.018296921529004823,-0.0009426108881534094
대구광역시,2010,5.66,6.216299940975902,0.0005268029710150484,-0.01914650307549544,0.018543888106770285,-0.01687368453010679,-0.0004172247907933759
대구광역시,2011,5.634,6.244673633083241,-0.00021791149682376715,0.020987430120387805,-0.0069540674735106426,0.02143573274066928,0.00017403192709182532
대구광역시,2012,5.637141100014603,6.21659527795247,-0.0009539385209437125,0.01941964130493075,0.007690499557754454,-0.020671198342061298,0.0007378128303042444
대구광역시,2013,5.621410767233376,6.172701635279043,-0.0016519350265607113,-0.004833780966727955,0.006505130923179208,-0.01957902970835484,0.0011851093106443923
대구광역시,2014,5.6213915486999255,6.188675458566208,-0.0022840740956511624,0.02085110033344936,-0.0026408354410837253,-0.02093581933169245,0.0014453030890241522
대구광역시,2015,5.685648466717787,6.227599938384521,-0.0028251543383606154,-0.022397935339431903,0.0026262831795841575,-0.011945705597986604,0.0014773152889796595
대구광역시,2016,5.680988095625478,6.281022227383136,-0.0032536045928896885,0.0191627023763869,0.0041515292503752,-0.00018325480883120814,0.0012760918880223768
대구광역시,2017,5.625733977221651,6.18414411174828,-0.0035523438996432725,0.011275199076846654,-0.016259355105970527,-0.004526195744091613,0.0008734016366621575
대구광역시,2018,5.561583209867705,6.125026505942542,-0.003709462465187496,-0.021342998837160176,0.01606894907003045,0.007156656531711578,0.00033282047123320995
대구광역시,2019,5.557830116829564,6.060468972735787,-0.003718696468130418,-0.013816508301795125,-0.01318763636316747,-0.026458227178789748,-0.0002603057285450196
인천광역시,1995,6.12,6.784987626172272,0.0,-0.02700220072586238,0.06183009179615308,0.005168059089220087,0.0
인천광역시,1996,6.06,6.619381517033154,0.0013352631343767117,-0.04022964277244678,0.0035747030274862206,-0.017870280590033157,0.001046917416500923
인천광역시,1997,5.97,6.51943951486201,0.002617293541252308,-0.04031087308824845,-0.005529849262268029,-0.011587051466622686,0.0019285495925625451
인천광역시,1998,5.95,6.661754359014359,0.0037949807139855563,0.007830050954549372,0.09328475865063963,-0.008124423350649194,0.0025057061929181106
인천광역시,1999,5.92,6.6545558218067,0.004821373981406364,0.03953674164793452,0.04442897506909309,0.03175140335280208,0.0026872668808941343
인천광역시,2000,5.87,6.520779916199734,0.005655554282913917,-0.017113452402734278,0.01589251691838345,0.043479995651839354,0.002444567216016658
인천광역시,2001,5.84,6.529941585439778,0.006264265482295277,0.02641163638920058,0.054146938825435684,0.0008034439047158652,0.0018159241388882015
인천광역시,2002,5.88609350020525,6.488355844424352,0.006623240184930377,0.040105728946826354,-0.004758043710026634,-0.03894998921435409,0.0009005865687797429
인천광역시,2003,5.859115156651474,6.429778184067027,0.006718167202235337,0.020518115416872363,-0.05328886943611213,0.003410379431516979,-0.00015693381843636626
인천광역시,2004,5.826582639102011,6.507784792350689,0.006545262093589734,0.03182082802345169,0.01819649080391413,0.027239464585347883,-0.0011896778063830785
인천광역시,2005,5.75,6.338548290447582,0.006111418040041646,-0.03375916947580039,-0.01807371188721093,0.051782256009185845,-0.002034597827344374
인천광역시,2006,5.8,6.314530944648482,0.005433931034931953,-0.029494215950250674,-0.0175454281816609,-0.025048075603346917,-0.0025582995881167614
인천광역시,2007,5.75,6.418047752648587,0.004539810347220503,-0.007547234928630981,0.05277732024069075,0.03054501444450164,-0.0026781020958316164
인천광역시,2008,5.75,6.380372278473033,0.003464701747165367,0.03076899378485701,0.002867797941971923,0.008025707391995936,-0.002375091168738996
인천광역시,2009,5.74,6.232451497754745,0.0022514664219493575,-0.03946509997080043,-0.05343957725152015,0.008338740216977433,-0.00169710556962081
인천광역시,2010,5.7299999999999995,6.35993621489401,0.0009484722354033791,-0.016737987101872676,0.06023676447966636,0.0005337633093952873,-0.0007511843170265574
인천광역시,2011,5.68,6.23906954699716,-0.0003923345460909156,0.04032599397163033,-0.025133219150128495,-0.031797525477999,0.0003133324221810934
인천광역시,2012,5.719801061049202,6.297230115448185,-0.0017175001873158202,-0.03398193933424567,0.03219820103302989,-0.0012555992281492146,0.0013283808614814564
인천광역시,2013,5.5994749538154105,6.134550611710794,-0.0029741945159576966,-0.03172700552120474,0.015505369181155951,-0.01426287391913977,0.0021337071711999426
인천광역시,2014,5.596594801322694,6.219472603842455,-0.004112317094861878,0.034016154806601355,0.01337333654386189,0.004364889844453489,0.002602168034551552
인천광역시,2015,5.646548357801414,6.057952639805432,-0.005086494568360936,-0.03427885969612043,-0.07095302338095356,-0.04260534386648966,0.0026598037817332294
인천광역시,2016,5.662854508235425,6.29906693576423,-0.005857889554781255,0.035761485310705256,0.02338425520158013,0.0007724206136824638,0.00229751499556013
인천광역시,2017,5.640909584251413,6.153387287760361,-0.006395748970291904,-0.03614501788760183,-0.0029352602440844036,-0.01224342594349195,0.0015724991093610647
인천광역시,2018,5.769479168734438,6.405089995916993,-0.006678630057310005,0.03954583697532786,0.02372401352819176,-0.011420307636922712,0.0005992201899133773
인천광역시,2019,5.690549443595827,6.324790898252362,-0.00669525523957904,0.039517401715755573,0.008460415539706369,0.011113536690425018,-0.0004686624218646393
광주광역시,1995,5.85,6.4684092592666635,0.0,0.0024250462056763437,0.01592496034414585,0.003917826104495885,0.0
광주광역시,1996,5.9,6.534345837726503,0.0005879907055556086,0.017534153380410266,-0.01181779448689591,0.02555485448718535,0.000461016030877074
광주광역시,1997,5.93,6.53009777252439,0.001152540077192685,0.01461227464216075,-0.004745841500676818,-0.014081394574506145,0.000849247767301805
광주광역시,1998,6.0,6.593041398935921,0.001671141313002622,0.008465820363893628,-0.03462875268077758,0.008056351027051527,0.0011034019545343888
광주광역시,1999,5.98,6.577263558747179,0.0021231194182545128,0.016316881600659486,-0.014879139891805617,-0.014285363670032483,0.0011833532347545355
광주광역시,2000,5.89,6.472813905664582,0.002490455452191354,-0.01774320604858869,-0.011126420430081703,0.010848900916381233,0.0010764790587846954
광주광역시,2001,5.98,6.59925550424368,0.0027585048863359722,-0.009354356580061191,0.0015975250347433979,0.015020437338512336,0.0007996525090605072
광주광역시,2002,5.884305843859589,6.448322085505685,0.0029165814356279245,-0.017695929215504724,-0.010340707756906299,-0.006599885920467009,0.00039657841091964875
광주광역시,2003,5.935070419214268,6.574858581792553,0.002958383086886339,0.013808373332664022,-0.001934986781084563,0.01929752963960714,-6.910669833703464e-05
광주광역시,2004,5.942164291659743,6.568652848481373,0.0028822433401882812,-0.010044722026192224,0.02148710624228345,0.007277647146312978,-0.000523881379444782
광주광역시,2005,5.93,6.499029577765461,0.0026911976469617383,-0.017715587220384396,-0.0025117076383889946,-0.012547976665879297,-0.0008959467098449925
광주광역시,2006,5.94,6.5094287286162755,0.002392862396116104,-0.007437083525239349,-0.018170101623919806,-0.007210292699267997,-0.001126561754842105
광주광역시,2007,5.87,6.451940580368097,0.001999131272651268,-0.0020303478901638767,-0.01233706032296275,0.0001666503064573324,-0.0011793174695960142
광주광역시,2008,5.92,6.558543148838958,0.0015257010939693663,0.017470681865805436,-0.00584213490643159,0.02221677464724728,-0.0010458848867400394
광주광역시,2009,5.86,6.471395556076923,0.0009914460272991217,0.006395430387530661,0.002475667748056364,0.0057177082077512435,-0.0007473300771907368
광주광역시,2010,5.89,6.481166018811443,0.000417665136209324,-0.00010250367181807713,-0.0064832392836159875,-0.0002214868523908178,-0.000330788280751067
광주광역시,2011,5.828,6.427161325396877,-0.0001727667458425866,0.0019268307003735417,0.010915016514225467,-0.0062917568871951905,0.00013797771184457125
광주광역시,2012,5.782307470468731,6.34974725638121,-0.0007563109629347469,-0.016495911171550953,0.0007871689876762467,-0.0026779190285121926,0.0005849600575946759
광주광역시,2013,5.9195830912470715,6.474322518202022,-0.001309703448611955,-0.01639805498941805,-0.03050330788781929,0.004039795590760146,0.0009395900723557021
광주광역시,2014,5.947876746806896,6.5571451230537345,-0.001810882190801237,0.017698698265138098,0.0005731821706612039,-0.013010489968237697,0.0011458794744036963
광주광역시,2015,5.959078788106078,6.58391780287811,-0.0022398667746124814,0.011921332811491412,0.018917039436250633,-0.011809941194276148,0.0011712597030478417
광주광역시,2016,5.997101086375765,6.64754584738797,-0.002579554938428272,0.0036376654039362837,0.014599774394088867,0.02142232713662621,0.0010117237782458419
광주광역시,2017,6.005653426510749,6.651065058155746,-0.002816404387105262,0.014347082798966248,0.026852263020774543,-0.006448323021817315,0.000692458914647097
광주광역시,2018,5.9621685095770935,6.559353349660809,-0.0029409726805463545,0.004309538571024276,-0.002074327252730188,-0.0074946646605921225,0.00026387001421618637
광주광역시,2019,6.0392850894560235,6.628463902176528,-0.0029482936739900355,-0.016304761424540026,0.013122093937825404,-0.016266875835578083,-0.00020637815948406504
대전광역시,1995,6.3,6.9269152728692776,0.0,-0.009140700662865873,0.0012627728124359108,-0.0043116343076465445,0.0
대전광역시,1996,6.33,6.979509570474006,0.0004590278821064694,0.011121308066960626,-0.016860899576213822,0.010829522868711895,0.0003599023084398403
대전광역시,1997,6.34,6.990162764507465,0.0008997557710996009,0.013393754523029754,-0.007091028886987151,-0.002292535263549198,0.0006629839559110644
대전광역시,1998,6.32,6.9611894365854345,0.0013046132368425174,-0.006646236235044115,0.0044505566696871725,-0.0008245540697835998,0.0008613950144389796
대전광역시,1999,6.37,6.979764434306148,0.0016574598897776613,-0.006033695396581717,-0.0205999481739297,-0.010602780480045834,0.0009238107405455277
대전광역시,2000,6.3,6.9734374806727795,0.001944228847324511,0.013774217497664333,0.018651045067581383,-0.00432331229754675,0.0008403770634758309
대전광역시,2001,6.32,6.936866035195386,0.0021534875360974494,0.0029501453664081464,-0.006523153481135599,-0.02258063908527485,0.0006242663262990206
대전광역시,2002,6.2994122424550465,6.960808692367674,0.002276893472529078,0.013618023444054082,-0.011737562924328513,0.01532579471479906,0.0003095976625711802
대전광역시,2003,6.252192319749536,6.861305617894958,0.0023095268513638194,-0.010299259803737396,-0.011722626042894764,-0.004409100174471593,-5.394966464145855e-05
대전광역시,2004,6.217077430346066,6.829124869054971,0.002250086682768115,-0.008686817044927254,-0.014292116535714923,0.0029826151144314436,-0.0004089795260527484
대전광역시,2005,6.27,6.923968171822262,0.002100942658689577,-0.008995592306286018,0.01640161615399219,0.0068741145827173125,-0.0006994405129444882
대전광역시,2006,6.29,6.965287400264455,0.0018680406807170316,0.011899663052311838,0.00459701599238804,0.01605494092677779,-0.0008794752221443279
대전광역시,2007,6.28,6.935846194600775,0.0015606658157475515,0.013165635758791452,0.006031617999076066,-0.0033574496264100195,-0.0009206601316738372
대전광역시,2008,6.36,6.994172123059874,0.001191072129669995,-0.011651090044823807,-0.005655978453109726,0.005817788547667981,-0.0008164930498923353
대전광역시,2009,6.33,6.9380224788046085,0.0007739941564279505,-0.013857095639764803,-0.02735852653431485,0.008519935468283711,-0.0005834196685867258
대전광역시,2010,6.37,7.014566909403051,0.0003260594786489263,0.007555006937439144,-0.00810054469907493,-0.0019529240087871006,-0.00025823714984631214
대전광역시,2011,6.336,6.9595272020077354,-0.00013487416160364637,0.013821948738639196,-0.019313890586353608,-0.01319423080173558,0.00010771533673489395
대전광역시,2012,6.297852731771025,6.948758612395367,-0.0005904307946531109,-0.004237127666663939,0.01229193088505156,0.0023049314476608134,0.0004566619400911059
대전광역시,2013,6.269766904527447,6.915277813881769,-0.001022448815131871,-0.00023051833965533915,-0.0002913487197895833,0.008683574445876188,0.0007335116641923054
대전광역시,2014,6.268947525405574,6.885872076180182,-0.0014137050278751405,0.0035939983361246842,-0.009026411383346884,-0.012567435918951606,0.0008945560249762452
대전광역시,2015,6.315221563957571,6.961774787388812,-0.0017486012823612204,-0.0032140321743835557,-0.00838858346360477,0.016998618125459233,0.0009143696589194746
대전광역시,2016,6.385431256506596,7.022935209638621,-0.0020137863217499956,0.007232619890402519,-0.020107847355168296,0.0036770944233306185,0.0007898244288846553
대전광역시,2017,6.307699097592273,6.91911888122712,-0.00219868805536082,-0.0014085178371570604,-0.022340665686417915,-0.0018542345615989717,0.0005405832881930483
대전광역시,2018,6.1987547601150865,6.833599237373742,-0.0022959350345657897,-0.006932117737291117,0.011817807858859265,0.0018810949349480264,0.00020599593264421906
대전광역시,2019,6.2339770852393475,6.869584240094855,-0.0023016503291845925,-0.004490133531211384,0.0015818094838928774,0.007440609319573046,-0.00016111365122937685
경기도,1995,6.16,5.742750690762669,0.0,-0.01159340643043102,-0.013866673324982152,-0.015619604198207303,0.0
경기도,1996,6.12,5.770747247423398,0.0007160262844119713,0.020253723723456855,-0.003502978259871187,0.012123181402835208,0.0005614027441664162
경기도,1997,6.02,5.62489603801606,0.0014035068604160408,-0.019632050221844454,-0.015394366189850668,0.006206169838275617,0.0010341723391557335
경기도,1998,6.11,5.756215891534873,0.0020350340469173374,-0.0214738707209849,0.02240262358337293,0.02024894807176534,0.001343668861179721
경기도,1999,6.17,5.765677869205455,0.002585430847889334,-0.021010436271669534,-0.0047885987131284,-0.004586263297870775,0.0014410296146221034
경기도,2000,6.3,5.942551960029223,0.0030327546797548214,-0.010987866014324265,0.018899630759456904,0.021040205825245156,0.0013108834772831372
경기도,2001,6.28,5.929369211848357,0.0033591721529493026,-0.00889788208036028,0.008807728526533781,0.03512373835606001,0.0009737776625946254
경기도,2002,6.26055536269089,5.83602263399729,0.003551670032886417,-0.02076536907492712,-0.011574363448165467,-0.013958478180381177,0.00048293376641128687
경기도,2003,6.227356966654986,5.822198415728819,0.0036025740365552587,-0.004790755469040287,-0.026377181959899406,0.004221950992709608,-8.415475273795147e-05
경기도,2004,6.242131303055244,5.852471344823794,0.003509854781966424,-0.010613003008098495,0.002548294271641915,-0.00039922152743082986,-0.000637957086825056
경기도,2005,6.23,5.869455712468719,0.003277208693207843,0.021182729984565267,0.005958293516429329,-0.004084026443028968,-0.0010910400243065905
경기도,2006,6.23,5.859958335226255,0.002913910635681132,0.01767815279848332,-0.007954477532071201,0.0036542154234064737,-0.001371871731744465
경기도,2007,6.32,6.009456579501551,0.0024344441564865633,0.021271479356373187,0.04623999770224599,0.017108215039694726,-0.0014361150574634409
경기도,2008,6.3,5.903392207677775,0.0018579240711056593,-0.009197889104507136,-0.012634105380882938,0.011978358326518593,-0.0012736273929151102
경기도,2009,6.25,5.807995553456864,0.001207334416028217,-0.013264347676742517,-0.025311358713922417,-0.023682920996001933,-0.0009100619675519475
경기도,2010,6.359999999999999,5.959598939956479,0.0005086121477477996,-0.008265571478332241,0.017094866119334806,-0.018310154285487327,-0.00040281776796012705
경기도,2011,6.229,5.831542170444861,-0.00021038688184487868,-0.015369280183399522,0.012038896497737666,-0.011574457970721232,0.00016802250003319227
경기도,2012,6.222373932506747,5.855018194000204,-0.0009209984503725995,0.00911899210374526,0.019781336330596807,-0.011362865980815214,0.0007123357097509708
경기도,2013,6.216824191991026,5.843803467919462,-0.0015948927170626403,0.001297197452007325,0.02813322377617623,-0.01818009989890154,0.0011441867737407663
경기도,2014,6.198539687763077,5.7909910419019495,-0.0022052036440984046,0.009474273458622635,-0.015080042409089904,-0.0215394245001101,0.001395395904542279
경기도,2015,6.214991351874467,5.8062375212975885,-0.0027276000607664766,-0.008646231146370965,0.0018351950803795487,-0.020051104948330803,0.0014263027039897662
경기도,2016,6.189776016009875,5.852039671136883,-0.0031412556704515228,-0.0032859455703288997,0.021713125788440354,0.03082319747258856,0.0012320276680293546
경기도,2017,6.236925900922613,5.869255060572546,-0.003429679329361162,0.007131481415517472,-0.0024588521544688957,0.01587445441385131,0.000843242553118581
경기도,2018,6.305172336553934,5.931289263741672,-0.0035813724963881534,0.019298737988742706,0.011237385315995647,-0.011498314528359865,0.0003213279802925071
경기도,2019,6.2885464408325,5.909774648179763,-0.003590287643658602,-0.003928901543766131,0.014062232972336117,0.0030589996287654943,-0.000251317215260269
강원도,1995,5.27,4.941700720521152,0.0,0.01644616926896219,-0.031237352894233378,0.010805010278697142,0.0
강원도,1996,5.34,5.025785233066154,0.0007448145246138614,0.004124161977882484,0.005738539135124327,0.0048185460460385765,0.0005839742578118066
강원도,1997,5.42,5.080335452842673,0.0014599356445295167,-0.012347996700524135,-0.018654622459772514,0.02217068478488381,0.0010757518207444793
강원도,1998,5.46,5.151998779139826,0.0021168537373911205,0.004659820577626439,0.002607766869557633,0.020016539968677798,0.0013976918248188406
강원도,1999,5.39,5.066835142059828,0.0026893795518611987,0.021015016923603684,-0.0008640049222053344,-0.014709856336527076,0.0014989670222102156
강원도,2000,5.37,5.0356646624626755,0.0031546882904265137,-0.022395333179312155,0.014841049203577365,-0.0008154464457008893,0.0013635882860901318
강원도,2001,5.35,5.065473125024551,0.0034942295620471017,0.013857047418761927,0.008994997365678355,0.02158984565105737,0.001012928942183518
강원도,2002,5.344328548787467,5.016318677949857,0.003694466927707893,-0.01597667992914114,0.03134526386378226,-0.0182602188967492,0.0005023503905935529
강원도,2003,5.32599301572921,5.026319903443539,0.00374741755552554,0.02206286669024024,-0.0009006266903070034,0.006056204037884351,-8.753824198784738e-05
강원도,2004,5.367557826993419,5.052348286014893,0.0036509704710643203,0.0005245834587120719,0.004802713042049954,0.008459275587242472,-0.0006636065109507364
강원도,2005,5.36,4.989691536179994,0.00340897071522533,-0.013801745233666465,-0.006734370312094174,-0.025360192548860454,-0.0011349059032182962
강원도,2006,5.42,5.055451773775876,0.003031066054599476,-0.014386173835060516,-0.0273740798641701,0.006812492095659899,-0.001427028607685236
강원도,2007,5.48,5.143588000082069,0.0025323223554587953,-0.001778993956400408,-0.00851391878341697,0.010510967085206158,-0.0014938548725119364
강원도,2008,5.55,5.204509680115141,0.001932622955211273,0.012204580462588191,-0.030062160282864448,0.013325530420512193,-0.0013248342998585588
강원도,2009,5.48,5.152704106504416,0.001255875976483882,-0.022002906785788093,0.019051602105836566,0.013807413382161975,-0.0009466515217217441
강원도,2010,5.46,5.154421463529747,0.0005290611857199007,-0.010979019119338695,0.020541722582219764,0.0237592742104943,-0.00041901328328418916
강원도,2011,5.425,5.042069568257455,-0.0002188456049696184,-0.008197290621421651,-0.020418411817632615,-0.02432982961545163,0.00017477793931744984
강원도,2012,5.39783370404788,5.064302869873502,-0.000958027711996241,-0.019183831954663184,-0.002526610090315075,0.020814148531014938,0.0007409755683192016
강원도,2013,5.409900948767673,5.104373871264862,-0.0016590162773768413,-0.00964511853451985,0.02968774092630699,0.010559705461059471,0.0011901894476584222
강원도,2014,5.377199642057899,5.060545191163736,-0.002293865099107034,-0.0013834412465264618,0.01779439865629484,0.0002803732981927874,0.0014514985831048217
강원도,2015,5.393703308503856,5.0247997121352626,-0.0028372647580457407,-0.016388543039070953,0.011798244526888371,-0.03389464187321328,0.0014836480078381901
